89	214	225	200	225	120	207	61	164	215	41	161	91	32	29	216	164	215	207	61	89	214	164	215	41	161	225	120	89	214	207	61	
29	216	91	32	100	94	100	94	91	32	159	116	95	151	159	116	159	116	225	120	29	216	61	25	225	200	167	164	100	94	159	116	
42	91	157	62	157	62	91	32	223	165	157	62	223	165	89	214	100	94	41	161	164	215	100	94	164	215	95	151	225	120	42	91	
164	215	42	91	61	25	91	32	95	151	29	216	29	216	91	32	42	91	225	200	223	165	91	32	164	215	159	116	61	25	159	116	
42	91	157	62	89	214	61	25	42	91	157	62	61	25	41	161	41	161	207	61	42	91	91	32	42	91	42	91	95	151	41	161	
29	216	95	151	41	161	225	120	167	164	95	151	61	25	223	165	41	161	207	61	225	200	225	120	61	25	29	216	95	151	41	161	
167	164	100	94	223	165	159	116	95	151	91	32	157	62	223	165	225	120	91	32	95	151	29	216	167	164	167	164	42	91	223	165	
91	32	157	62	95	151	29	216	61	25	164	215	41	161	167	164	89	214	91	32	41	161	207	61	164	215	223	165	167	164	159	116	
223	165	91	32	225	200	164	215	157	62	89	214	157	62	157	62	225	120	29	216	100	94	167	164	167	164	223	165	159	116	89	214	
89	214	225	120	100	94	157	62	29	216	225	200	89	214	225	200	167	164	29	216	167	164	95	151	225	200	164	215	91	32	225	120	
teste
